boto               2.49.0
bottle             0.13.4
certifi            2026.5.20
charset-normalizer 3.4.7
colorama           0.4.6
concrete           4.18.2
contourpy          1.3.3
cycler             0.12.1
filelock           3.29.0
fonttools          4.63.0
fsspec             2026.4.0
humanfriendly      10.0
idna               3.16
Jinja2             3.1.6
joblib             1.5.3
kiwisolver         1.5.0
MarkupSafe         3.0.3
matplotlib         3.10.9
mpmath             1.3.0
networkx           2.7.1
numpy              2.4.6
packaging          26.2
pandas             3.0.3
pillow             12.2.0
pip                24.3.1
pycountry          26.2.16
pyparsing          3.3.2
pyreadline3        3.5.6
python-dateutil    2.9.0.post0
redis              7.4.0
requests           2.34.2
scikit-learn       1.8.0
scipy              1.17.1
setuptools         81.0.0
six                1.17.0
sympy              1.14.0
tenseal            0.3.16
threadpoolctl      3.6.0
thrift             0.16.0
torch              2.12.0
tqdm               4.67.3
typing_extensions  4.15.0
tzdata             2026.2
urllib3            2.7.0
